project,bug_ID,patch_ID,label,verdict,consistency,time
Chart,1,Chart_bug1,Correct,A,C,613.0382428169249
Chart,1,Patch1,Incorrect,A,I,613.1409575939177
Chart,1,Patch2,Incorrect,A,I,612.8272907733917
Chart,3,Chart_bug3,Correct,A,C,612.7398800849916
Chart,3,Patch4,Incorrect,A,I,612.6391320228578
Chart,5,Chart_bug5,Correct,A,C,612.2643840312958
Chart,5,Patch5,Incorrect,R,C,25.003870010375977
Chart,5,Patch6,Incorrect,R,C,25.277878522872925
Chart,5,Patch7,Incorrect,R,C,25.428236961364746
Chart,7,Chart_bug7,Correct,A,C,612.2735061645508
Chart,7,Patch8,Incorrect,A,I,612.1141002178192
Chart,9,Chart_bug9,Correct,A,C,612.515594959259
Chart,9,Patch88,Incorrect,A,I,612.1755583286284
Chart,13,Chart_bug13,Correct,A,C,612.5236625671388
Chart,13,Patch10,Incorrect,R,C,25.33898186683655
Chart,13,Patch11,Incorrect,R,C,25.64462184906006
Chart,13,Patch89,Incorrect,R,C,25.476720094680786
Chart,13,Patch9,Incorrect,R,C,11.72437858581543
Chart,14,Chart_bug14,Correct,A,C,612.6215145587921
Chart,14,Patch188,Correct,A,C,612.7386412620543
Chart,15,Chart_bug15,Correct,A,C,612.5566177368164
Chart,15,Patch12,Incorrect,R,C,27.86175513267517
Chart,15,Patch13,Incorrect,R,C,27.807121753692627
Chart,17,Chart_bug17,Correct,A,C,614.3349113464354
Chart,17,Patch90,Incorrect,A,I,625.1025061607362
Chart,19,Chart_bug19,Correct,A,C,612.3175249099731
Chart,19,Patch189,Correct,A,C,612.2319157123567
Chart,21,Chart_bug21,Correct,A,C,612.2210099697112
Chart,21,Patch14,Incorrect,R,C,25.319958448410034
Chart,21,Patch91,Incorrect,R,C,25.222684144973755
Chart,25,Chart_bug25,Correct,A,C,612.4308650493623
Chart,25,Patch15,Incorrect,R,C,28.46587538719177
Chart,25,Patch16,Incorrect,R,C,27.68862891197205
Chart,25,Patch17,Incorrect,R,C,28.209911108016968
Chart,25,Patch92,Incorrect,R,C,28.45932626724243
Chart,26,Chart_bug26,Correct,A,C,612.6634545326232
Chart,26,Patch18,Incorrect,A,I,612.3979804515839
Chart,26,Patch19,Incorrect,R,C,28.51150345802307
Chart,26,Patch93,Incorrect,R,C,28.33658599853516
Lang,7,Lang_bug7,Correct,A,C,611.3029384613038
Lang,24,162_PFL_kPAR_Patch_247_247,Correct,A,C,610.9779086112976
Lang,24,236_PFL_ACS_Patch_1_1,Correct,A,C,611.1511979103087
Lang,24,291_PFL_TBar_Patch_12_12,Correct,A,C,611.0304822921752
Lang,24,322_NFL_ACS_Patch_1_1,Correct,A,C,611.3303604125978
Lang,24,361_NFL_TBar_Patch_2414_1931,Incorrect,A,I,611.1114590167998
Lang,24,Lang_bug24,Correct,A,C,611.0421521663667
Lang,24,Patch191,Correct,A,C,611.1511280536653
Lang,35,Lang_bug35,Correct,A,C,611.1620073318481
Lang,35,Patch192,Incorrect,A,I,610.9802606105803
Lang,39,254_PFL_TBar_Patch_7_4,Correct,R,I,23.33231210708618
Lang,39,408_NFL_TBar_Patch_1350_1039,Incorrect,R,I,23.195173263549805
Lang,39,444_PFL_SimFix_Patch_17_17,Correct,R,I,22.83594036102295
Lang,39,547_NFL_SimFix_Patch_2275_2275,Correct,R,I,22.58071494102478
Lang,39,65_PFL_AVATAR_Patch_13_1,Incorrect,R,I,23.403728246688843
Lang,39,83_NFL_AVATAR_Patch_525_180,Incorrect,R,I,22.863595485687256
Lang,39,Lang_bug39,Correct,R,I,23.46890902519226
Lang,39,Patch193,Incorrect,R,C,23.225040912628174
Lang,39,Patch20,Incorrect,R,C,23.154704570770264
Lang,44,268_NFL_kPAR_Patch_3382_1595,Incorrect,A,I,610.8781652450563
Lang,44,298_NFL_Nopol_Patch_1_1,Incorrect,A,I,610.9676132202147
Lang,44,412_NFL_TBar_Patch_4046_2567,Incorrect,A,I,610.9601736068727
Lang,44,Lang_bug44,Correct,A,C,610.9129688739778
Lang,44,Patch150,Incorrect,A,I,610.9962453842162
Lang,44,Patch21,Correct,A,C,611.0422601699829
Lang,46,111_PFL_DynaMoth_Patch_1_1,Correct,R,I,22.289389610290527
Lang,46,203_PFL_Nopol_Patch_1_1,Correct,R,I,22.23967409133911
Lang,46,269_NFL_Nopol_Patch_1_1,Correct,R,I,22.24416327476501
Lang,46,343_PFL_ARJA_Patch_5_5,Correct,R,I,22.188697338104248
Lang,46,408_PFL_RSRepair-A_Patch_1738_1089,Correct,R,I,22.361931562423703
Lang,46,Lang_bug46,Correct,R,I,22.31939697265625
Lang,46,Patch22,Incorrect,R,C,10.237940549850462
Lang,51,Lang_bug51,Correct,A,C,610.8623816967009
Lang,51,Patch151,Incorrect,R,C,35.50551223754883
Lang,51,Patch23,Incorrect,R,C,24.981378078460693
Lang,53,225_NFL_kPAR_Patch_1593_845,Incorrect,R,C,10.295715808868408
Lang,53,279_NFL_Nopol_Patch_1_1,Incorrect,A,I,610.827757358551
Lang,53,Lang_bug53,Correct,A,C,610.9033939838408
Lang,53,Patch152,Incorrect,A,I,610.8173189163207
Lang,53,Patch24,Incorrect,A,I,610.7501409053802
Lang,55,113_PFL_DynaMoth_Patch_1_1,Correct,A,C,611.1509940624238
Lang,55,206_PFL_Nopol_Patch_1_1,Incorrect,A,I,611.1962563991548
Lang,55,285_NFL_Nopol_Patch_1_1,Incorrect,A,I,611.1289038658143
Lang,55,Lang_bug55,Correct,A,C,611.3312468528748
Lang,55,Patch25,Correct,A,C,611.1910221576692
Lang,57,Lang_bug57,Correct,A,C,610.8418867588042
Lang,57,PatchHDRepair1,Correct,A,C,611.2397253513336
Lang,58,115_PFL_DynaMoth_Patch_1_1,Incorrect,R,C,22.816391706466675
Lang,58,157_PFL_kPAR_Patch_1_1,Incorrect,R,C,22.48184275627136
Lang,58,204_PFL_Nopol_Patch_1_1,Incorrect,R,C,22.992552995681766
Lang,58,227_NFL_kPAR_Patch_1889_735,Incorrect,R,C,22.95124125480652
Lang,58,286_PFL_TBar_Patch_9_9,Incorrect,R,C,22.98378276824951
Lang,58,29_PFL_AVATAR_Patch_5_5,Incorrect,A,I,610.8084056377411
Lang,58,375_NFL_TBar_Patch_1789_1078,Incorrect,R,C,22.898675203323364
Lang,58,457_PFL_SimFix_Patch_1_1,Correct,A,C,610.8414642810823
Lang,58,47_NFL_AVATAR_Patch_999_513,Incorrect,A,I,610.8146703243257
Lang,58,534_PFL_FixMiner_Patch_1_1,Incorrect,R,C,22.683959007263184
Lang,58,562_NFL_SimFix_Patch_1138_1138,Correct,A,C,610.7502567768098
Lang,58,Lang_bug58,Correct,A,C,611.0012655258179
Lang,58,Patch153,Incorrect,R,C,22.588552474975586
Lang,58,Patch26,Incorrect,R,C,22.756611585617065
Math,2,202_NFL_kPAR_Patch_155_56,Incorrect,A,I,615.3595888614656
Math,2,272_NFL_Nopol_Patch_1_1,Incorrect,A,I,615.3509387969972
Math,2,27_NFL_AVATAR_Patch_367_117,Incorrect,R,C,36.88254284858704
Math,2,345_NFL_TBar_Patch_468_285,Incorrect,A,I,615.5279841423035
Math,2,474_NFL_GenProg-A_Patch_35_11,Incorrect,A,I,615.6142594814299
Math,2,87_NFL_Kali-A_Patch_6_6,Incorrect,A,I,615.7003321647644
Math,2,Math_bug2,Correct,A,C,615.7910187244415
Math,2,Patch154,Incorrect,A,I,615.1331942081451
Math,2,Patch27,Incorrect,A,I,615.3977372646333
Math,2,Patch28,Incorrect,A,I,615.6601672172546
Math,3,248_PFL_ACS_Patch_1_1,Correct,A,C,615.2543432712555
Math,3,335_NFL_ACS_Patch_1_1,Correct,A,C,615.1405725479126
Math,3,Math_bug3,Correct,A,C,615.112603187561
Math,3,Patch194,Correct,A,C,615.3695566654205
Math,4,178_PFL_kPAR_Patch_4_2,Incorrect,R,C,14.726230144500732
Math,4,179_PFL_kPAR_Patch_2_1,Incorrect,R,C,14.472796440124512
Math,4,322_PFL_TBar_Patch_28_12,Incorrect,R,C,14.66924238204956
Math,4,323_PFL_TBar_Patch_16_6,Incorrect,R,C,17.441272735595707
Math,4,566_PFL_FixMiner_Patch_41_9,Incorrect,R,C,14.40603232383728
Math,4,567_PFL_FixMiner_Patch_24_6,Incorrect,R,C,17.163321495056152
Math,4,58_PFL_AVATAR_Patch_24_6,Incorrect,R,C,17.525235652923588
Math,4,59_PFL_AVATAR_Patch_40_11,Incorrect,R,C,14.423232316970825
Math,4,Patch155,Incorrect,R,C,14.402642488479614
Math,5,247_PFL_ACS_Patch_2_1,Correct,A,C,615.1202592849731
Math,5,334_NFL_ACS_Patch_2_1,Correct,A,C,614.9264743328093
Math,5,341_PFL_TBar_Patch_2_2,Correct,A,C,615.0532698631288
Math,5,413_NFL_TBar_Patch_2_2,Correct,A,C,614.7362871170044
Math,5,440_PFL_RSRepair-A_Patch_510_172,Correct,A,C,615.1196947097777
Math,5,491_PFL_SimFix_Patch_1_1,Correct,A,C,615.1088843345643
Math,5,611_NFL_SimFix_Patch_1_1,Correct,A,C,614.9845528602599
Math,5,Math_bug5,Correct,A,C,615.0162150859833
Math,5,Patch196,Correct,A,C,615.4147069454192
Math,5,Patch29,Correct,A,C,615.2852816581726
Math,7,247_NFL_kPAR_Patch_405_243,Incorrect,A,I,23.528697967529297
Math,7,291_NFL_Nopol_Patch_1_1,Incorrect,A,I,23.84446692466736
Math,7,Math_bug7,Correct,A,C,23.53444075584412
Math,8,143_PFL_kPAR_Patch_14_3,Incorrect,A,I,615.3780925273895
Math,8,155_NFL_DynaMoth_Patch_1_1,Incorrect,R,C,29.692809343338013
Math,8,210_NFL_kPAR_Patch_41_6,Incorrect,A,I,615.373295545578
Math,8,356_NFL_TBar_Patch_47_16,Incorrect,R,C,29.76327657699585
Math,8,449_PFL_SimFix_Patch_78_78,Incorrect,R,C,29.69022583961487
Math,8,550_NFL_SimFix_Patch_78_78,Incorrect,R,C,29.69892764091492
Math,8,Math_bug8,Correct,A,C,615.2691171169281
Math,8,Patch30,Incorrect,R,C,29.72780203819275
Math,8,Patch31,Incorrect,R,C,29.53899550437927
Math,22,572_PFL_FixMiner_Patch_2_2,Incorrect,R,C,13.98384165763855
Math,22,573_PFL_FixMiner_Patch_1_1,Incorrect,R,C,17.36998963356018
Math,22,PatchHDRepair3,Incorrect,R,C,17.24107050895691
Math,24,Math_bug24,Correct,A,C,615.3446230888368
Math,24,Patch157,Incorrect,R,C,29.32029318809509
Math,25,245_PFL_ACS_Patch_2_2,Correct,A,C,614.4911890029907
Math,25,Math_bug25,Correct,A,C,615.2784242630005
Math,25,Patch197,Correct,A,C,614.7283329963684
Math,28,120_PFL_DynaMoth_Patch_1_1,Incorrect,R,C,30.634056091308594
Math,28,324_NFL_ACS_Patch_2_1,Incorrect,R,C,30.972251176834106
Math,28,365_PFL_ARJA_Patch_2_1,Incorrect,R,C,30.86603307723999
Math,28,398_PFL_GenProg-A_Patch_5_2,Incorrect,R,C,31.13278079032898
Math,28,430_PFL_RSRepair-A_Patch_4_1,Incorrect,R,C,30.85910153388977
Math,28,456_NFL_ARJA_Patch_6_6,Incorrect,R,C,30.85093426704407
Math,28,49_PFL_AVATAR_Patch_29,Incorrect,R,C,30.965888261795047
Math,28,526_NFL_RSRepair-A_Patch_28_11,Incorrect,R,C,30.82230830192566
Math,28,550_PFL_FixMiner_Patch_8_6,Incorrect,R,C,30.9685640335083
Math,28,97_PFL_Kali-A_Patch_1_1,Incorrect,R,C,30.919779300689697
Math,28,Math_bug28,Correct,A,C,614.84619140625
Math,28,Patch158,Incorrect,R,C,31.0660138130188
Math,28,Patch198,Incorrect,R,C,31.35597944259644
Math,28,Patch32,Incorrect,R,C,31.473317384719852
Math,28,Patch33,Incorrect,R,C,31.34100151062012
Math,32,116_PFL_DynaMoth_Patch_1_1,Incorrect,A,I,615.1615688800813
Math,32,120_NFL_Kali-A_Patch_2_2,Incorrect,A,I,615.0644271373749
Math,32,164_NFL_DynaMoth_Patch_1_1,Incorrect,A,I,614.9643466472627
Math,32,89_PFL_Kali-A_Patch_2_2,Incorrect,A,I,614.7682075500487
Math,32,Math_bug32,Correct,A,C,614.7978391647339
Math,32,Patch34,Incorrect,A,I,614.9219651222229
Math,33,205_PFL_Nopol_Patch_1_1,Incorrect,R,C,557.4233160018921
Math,33,284_NFL_Nopol_Patch_1_1,Incorrect,R,C,364.2541449069977
Math,33,480_PFL_SimFix_Patch_1_1,Correct,A,C,614.4675385951997
Math,33,520_NFL_RSRepair-A_Patch_8_3,Incorrect,R,C,446.5824670791626
Math,33,559_PFL_FixMiner_Patch_64_17,Correct,A,C,614.5392518043517
Math,33,56_PFL_AVATAR_Patch_40,Correct,A,C,614.4917335510254
Math,33,Math_bug33,Correct,A,C,614.1314775943756
Math,33,Patch159,Incorrect,R,C,232.15096759796143
Math,33,Patch36,Incorrect,R,C,139.75129723548892
Math,34,561_PFL_FixMiner_Patch_2_1,Correct,A,C,614.5549781322478
Math,34,Math_bug34,Correct,A,C,614.3221893310548
Math,34,PatchHDRepair4,Correct,A,C,614.5333807468413
Math,35,228_PFL_ACS_Patch_8_8,Correct,A,C,614.2482168674469
Math,35,314_NFL_ACS_Patch_11_11,Correct,A,C,614.340354681015
Math,35,416_NFL_ARJA_Patch_303_303,Correct,A,C,614.2529013156891
Math,35,445_PFL_SimFix_Patch_19_19,Correct,A,C,614.3679246902467
Math,35,510_PFL_FixMiner_Patch_2_2,Correct,A,C,614.2595729827882
Math,35,511_PFL_FixMiner_Patch_1_1,Incorrect,R,C,13.694666624069214
Math,35,Math_bug35,Correct,A,C,614.5938055515288
Math,35,Patch199,Correct,A,C,614.4431319236755
Math,39,Math_bug39,Correct,A,C,614.7826378345491
Math,39,Patch160,Incorrect,A,I,614.6966648101808
Math,40,248_NFL_kPAR_Patch_452_264,Incorrect,R,C,31.566088914871216
Math,40,454_NFL_ARJA_Patch_195_167,Incorrect,R,C,29.26194953918457
Math,40,490_NFL_GenProg-A_Patch_1241_726,Incorrect,R,C,30.49980163574219
Math,40,525_NFL_RSRepair-A_Patch_146_63,Incorrect,R,C,28.964304685592648
Math,40,Math_bug40,Correct,A,C,614.4998898506166
Math,40,Patch161,Incorrect,R,C,29.15627908706665
Math,40,Patch37,Incorrect,R,C,29.444882154464718
Math,40,Patch38,Incorrect,R,C,29.22686219215393
Math,41,160_NFL_DynaMoth_Patch_1_1,Incorrect,A,I,614.3800110816957
Math,41,277_NFL_Nopol_Patch_1_1,Incorrect,A,I,614.5681121349335
Math,41,482_PFL_SimFix_Patch_15_15,Correct,A,C,614.4839427471161
Math,41,598_NFL_SimFix_Patch_797_797,Correct,A,C,614.2865436077117
Math,41,Math_bug41,Correct,A,C,614.1359903812407
Math,41,Patch162,Incorrect,A,I,614.5602521896362
Math,42,209_PFL_Nopol_Patch_1_1,Incorrect,R,C,29.69719362258911
Math,42,243_NFL_kPAR_Patch_3449_1703,Incorrect,A,I,614.5226881504059
Math,42,290_NFL_Nopol_Patch_1_1,Incorrect,R,C,29.52771759033203
Math,42,Math_bug42,Correct,A,C,614.7984499931334
Math,42,Patch163,Incorrect,R,C,29.387691736221317
Math,44,578_NFL_SimFix_Patch_4783_4783,Incorrect,A,I,19.54696822166443
Math,44,Math_bug44,Correct,A,C,20.790517091751102
Math,49,112_NFL_Kali-A_Patch_7_7,Incorrect,R,C,30.31092095375061
Math,49,162_NFL_DynaMoth_Patch_1_1,Incorrect,R,C,30.87537455558777
Math,49,229_NFL_kPAR_Patch_2_1,Incorrect,A,I,614.6494214534761
Math,49,281_NFL_Nopol_Patch_1_1,Incorrect,R,C,30.7693829536438
Math,49,356_PFL_ARJA_Patch_130_99,Incorrect,A,I,614.4992825984955
Math,49,Math_bug49,Correct,A,C,614.7608771324158
Math,49,Patch165,Incorrect,R,C,30.85267519950867
Math,50,104_PFL_Kali-A_Patch_2_2,Correct,A,C,614.6505246162416
Math,50,123_PFL_DynaMoth_Patch_1_1,Correct,A,C,614.4274010658263
Math,50,143_NFL_Kali-A_Patch_2_2,Correct,A,C,614.4905059337616
Math,50,170_NFL_DynaMoth_Patch_1_1,Correct,A,C,614.7876341342926
Math,50,191_PFL_kPAR_Patch_2_2,Correct,A,C,614.578732252121
Math,50,211_PFL_Nopol_Patch_1_1,Correct,A,C,614.3999178409576
Math,50,288_PFL_TBar_Patch_4_4,Incorrect,R,C,30.635751485824585
Math,50,31_PFL_AVATAR_Patch_2_2,Incorrect,A,I,614.5819571018219
Math,50,373_PFL_ARJA_Patch_3_3,Correct,A,C,614.5517289638518
Math,50,377_NFL_TBar_Patch_1_1,Incorrect,A,I,614.6256918907167
Math,50,405_PFL_GenProg-A_Patch_2_2,Correct,A,C,614.4305157661437
Math,50,437_PFL_RSRepair-A_Patch_2_2,Correct,A,C,614.3988475799559
Math,50,463_PFL_SimFix_Patch_18_18,Incorrect,A,I,614.4955189228058
Math,50,50_NFL_AVATAR_Patch_8_7,Incorrect,A,I,614.6274030208588
Math,50,536_PFL_FixMiner_Patch_2_2,Incorrect,A,I,614.6647429466248
Math,50,569_NFL_SimFix_Patch_18_18,Incorrect,A,I,614.56760430336
Math,50,645_NFL_FixMiner_Patch_26_20,Incorrect,A,I,614.5894510746002
Math,50,Math_bug50,Correct,A,C,614.4379212856293
Math,50,Patch166,Incorrect,R,C,30.74365496635437
Math,50,Patch44,Correct,A,C,614.7058608531953
Math,50,Patch45,Correct,A,C,614.4771144390106
Math,50,Patch46,Correct,A,C,614.6798703670503
Math,50,PatchHDRepair5,Incorrect,A,I,614.5400340557097
Math,53,357_PFL_ARJA_Patch_61_50,Incorrect,A,I,613.0717628002168
Math,53,421_PFL_RSRepair-A_Patch_4_3,Incorrect,A,I,612.8650007247925
Math,53,473_PFL_SimFix_Patch_2_2,Correct,A,C,612.6496307849884
Math,53,584_NFL_SimFix_Patch_2_2,Correct,A,C,612.8364806175233
Math,53,Math_bug53,Correct,A,C,612.8428499698639
Math,53,Patch47,Correct,A,C,613.1384289264679
Math,53,PatchHDRepair6,Incorrect,R,C,26.466480255126953
Math,57,26_NFL_AVATAR_Patch_447_97,Incorrect,A,I,622.4179019927979
Math,57,333_PFL_TBar_Patch_1_1,Correct,A,C,613.6516613960266
Math,57,410_NFL_TBar_Patch_16_7,Correct,A,C,612.711549282074
Math,57,486_PFL_SimFix_Patch_16_16,Correct,A,C,612.8422811031343
Math,57,574_PFL_FixMiner_Patch_1_1,Correct,A,C,613.338835477829
Math,57,605_NFL_SimFix_Patch_169_169,Correct,A,C,613.4121699333191
Math,57,Math_bug57,Correct,A,C,613.3487982749939
Math,57,Patch167,Incorrect,R,C,51.102555990219116
Math,57,Patch48,Incorrect,R,C,27.89683032035828
Math,58,171_NFL_DynaMoth_Patch_1_1,Incorrect,R,C,29.419723987579346
Math,58,176_PFL_kPAR_Patch_3_3,Correct,A,C,26.39003562927246
Math,58,249_NFL_kPAR_Patch_130_85,Correct,A,C,24.96565008163452
Math,58,299_NFL_Nopol_Patch_1_1,Incorrect,A,I,26.60553479194641
Math,58,309_PFL_TBar_Patch_2_1,Correct,A,C,26.36433959007263
